slice_file_name,fsID,start,end,salience,fold,classID,class
66619-2-0-18.wav,66619,27.004678,31.004678,2,7,2,children_playing
66619-2-0-22.wav,66619,29.004678,33.004678,2,7,2,children_playing
66619-2-0-5.wav,66619,20.504678,24.504678,2,7,2,children_playing
66619-2-0-6.wav,66619,21.004678,25.004678,2,7,2,children_playing
66619-2-0-7.wav,66619,21.504678,25.504678,2,7,2,children_playing
6902-2-0-12.wav,6902,6,10,1,7,2,children_playing
6902-2-0-18.wav,6902,9,13,1,7,2,children_playing
6902-2-0-26.wav,6902,13,17,1,7,2,children_playing
6902-2-0-4.wav,6902,2,6,1,7,2,children_playing
6902-2-0-5.wav,6902,2.5,6.5,1,7,2,children_playing
6902-2-0-7.wav,6902,3.5,7.5,1,7,2,children_playing
6902-2-0-9.wav,6902,4.5,8.5,1,7,2,children_playing
69962-2-0-11.wav,69962,5.5,9.5,1,6,2,children_playing
69962-2-0-15.wav,69962,7.5,11.5,1,6,2,children_playing
69962-2-0-16.wav,69962,8,12,1,6,2,children_playing
69962-2-0-17.wav,69962,8.5,12.5,1,6,2,children_playing
69962-2-0-2.wav,69962,1,5,1,6,2,children_playing
69962-2-0-20.wav,69962,10,14,1,6,2,children_playing
69962-2-0-22.wav,69962,11,15,1,6,2,children_playing
69962-2-0-25.wav,69962,12.5,16.5,1,6,2,children_playing
71173-2-0-103.wav,71173,51.5,55.5,2,5,2,children_playing
71173-2-0-13.wav,71173,6.5,10.5,2,5,2,children_playing
71173-2-0-17.wav,71173,8.5,12.5,2,5,2,children_playing
71173-2-0-21.wav,71173,10.5,14.5,2,5,2,children_playing
71173-2-0-24.wav,71173,12,16,2,5,2,children_playing
71173-2-0-69.wav,71173,34.5,38.5,2,5,2,children_playing
71173-2-0-71.wav,71173,35.5,39.5,2,5,2,children_playing
71173-2-0-88.wav,71173,44,48,2,5,2,children_playing
72015-2-0-0.wav,72015,0,4,2,8,2,children_playing
72015-2-0-1.wav,72015,0.5,4.5,2,8,2,children_playing
72015-2-0-2.wav,72015,1,5,2,8,2,children_playing
72015-2-0-3.wav,72015,1.5,5.5,2,8,2,children_playing
72015-2-0-4.wav,72015,2,6,2,8,2,children_playing
72015-2-0-5.wav,72015,2.5,6.5,2,8,2,children_playing
76221-2-0-0.wav,76221,0,4,1,3,2,children_playing
76221-2-0-1.wav,76221,0.5,4.5,1,3,2,children_playing
76221-2-0-10.wav,76221,5,9,1,3,2,children_playing
76221-2-0-2.wav,76221,1,5,1,3,2,children_playing
76221-2-0-3.wav,76221,1.5,5.5,1,3,2,children_playing
76221-2-0-4.wav,76221,2,6,1,3,2,children_playing
76221-2-0-5.wav,76221,2.5,6.5,1,3,2,children_playing
76221-2-0-6.wav,76221,3,7,1,3,2,children_playing
76266-2-0-40.wav,76266,20,24,2,8,2,children_playing
76266-2-0-46.wav,76266,23,27,2,8,2,children_playing
76266-2-0-50.wav,76266,25,29,2,8,2,children_playing
76266-2-0-55.wav,76266,27.5,31.5,2,8,2,children_playing
76266-2-0-7.wav,76266,3.5,7.5,2,8,2,children_playing
76266-2-0-76.wav,76266,38,42,2,8,2,children_playing
76266-2-0-80.wav,76266,40,44,2,8,2,children_playing
76266-2-0-91.wav,76266,45.5,49.5,2,8,2,children_playing
80806-2-0-0.wav,80806,0,4,2,5,2,children_playing
80806-2-0-1.wav,80806,0.5,4.5,2,5,2,children_playing
80806-2-0-10.wav,80806,5,9,2,5,2,children_playing
80806-2-0-2.wav,80806,1,5,2,5,2,children_playing
80806-2-0-3.wav,80806,1.5,5.5,2,5,2,children_playing
80806-2-0-4.wav,80806,2,6,2,5,2,children_playing
80806-2-0-5.wav,80806,2.5,6.5,2,5,2,children_playing
80806-2-0-7.wav,80806,3.5,7.5,2,5,2,children_playing
81787-2-0-0.wav,81787,0,4,2,8,2,children_playing
81787-2-0-14.wav,81787,7,11,2,8,2,children_playing
81787-2-0-23.wav,81787,11.5,15.5,2,8,2,children_playing
81787-2-0-35.wav,81787,17.5,21.5,2,8,2,children_playing
81787-2-0-39.wav,81787,19.5,23.5,2,8,2,children_playing
81787-2-0-4.wav,81787,2,6,2,8,2,children_playing
81787-2-0-48.wav,81787,24,28,2,8,2,children_playing
81787-2-0-49.wav,81787,24.5,28.5,2,8,2,children_playing
81788-2-0-12.wav,81788,6,10,2,7,2,children_playing
81788-2-0-14.wav,81788,7,11,2,7,2,children_playing
81788-2-0-16.wav,81788,8,12,2,7,2,children_playing
81788-2-0-35.wav,81788,17.5,21.5,2,7,2,children_playing
81788-2-0-44.wav,81788,22,26,2,7,2,children_playing
81788-2-0-51.wav,81788,25.5,29.5,2,7,2,children_playing
81788-2-0-69.wav,81788,34.5,38.5,2,7,2,children_playing
82368-2-0-0.wav,82368,0,4,1,6,2,children_playing
82368-2-0-1.wav,82368,0.5,4.5,1,6,2,children_playing
82368-2-0-10.wav,82368,5,9,1,6,2,children_playing
82368-2-0-17.wav,82368,8.5,12.5,1,6,2,children_playing
82368-2-0-23.wav,82368,11.5,15.5,1,6,2,children_playing
82368-2-0-25.wav,82368,12.5,16.5,1,6,2,children_playing
82368-2-0-30.wav,82368,15,19,1,6,2,children_playing
82368-2-0-7.wav,82368,3.5,7.5,1,6,2,children_playing
84143-2-0-10.wav,84143,5,9,2,7,2,children_playing
84143-2-0-12.wav,84143,6,10,2,7,2,children_playing
84143-2-0-13.wav,84143,6.5,10.5,2,7,2,children_playing
84143-2-0-14.wav,84143,7,11,2,7,2,children_playing
84143-2-0-15.wav,84143,7.5,11.5,2,7,2,children_playing
84143-2-0-32.wav,84143,16,20,2,7,2,children_playing
84143-2-0-38.wav,84143,19,23,2,7,2,children_playing
84143-2-0-7.wav,84143,3.5,7.5,2,7,2,children_playing
84359-2-0-0.wav,84359,0,4,2,2,2,children_playing
84359-2-0-1.wav,84359,0.5,4.5,2,2,2,children_playing
84359-2-0-2.wav,84359,1,5,2,2,2,children_playing
84359-2-0-5.wav,84359,2.5,6.5,2,2,2,children_playing
84359-2-0-6.wav,84359,3,7,2,2,2,children_playing
84359-2-0-8.wav,84359,4,8,2,2,2,children_playing
84359-2-0-9.wav,84359,4.5,8.5,2,2,2,children_playing
85249-2-0-10.wav,85249,5,9,1,6,2,children_playing
85249-2-0-14.wav,85249,7,11,1,6,2,children_playing
85249-2-0-25.wav,85249,12.5,16.5,1,6,2,children_playing
85249-2-0-29.wav,85249,14.5,18.5,1,6,2,children_playing
85249-2-0-61.wav,85249,30.5,34.5,1,6,2,children_playing
85249-2-0-62.wav,85249,31,35,1,6,2,children_playing
85249-2-0-68.wav,85249,34,38,1,6,2,children_playing
85249-2-0-79.wav,85249,39.5,43.5,1,6,2,children_playing
88569-2-0-14.wav,88569,7,11,2,3,2,children_playing
88569-2-0-21.wav,88569,10.5,14.5,2,3,2,children_playing
88569-2-0-36.wav,88569,18,22,2,3,2,children_playing
88569-2-0-54.wav,88569,27,31,2,3,2,children_playing
88569-2-0-67.wav,88569,33.5,37.5,2,3,2,children_playing
88569-2-0-77.wav,88569,38.5,42.5,2,3,2,children_playing
88569-2-0-85.wav,88569,42.5,46.5,2,3,2,children_playing
9223-2-0-10.wav,9223,5,9,1,3,2,children_playing
9223-2-0-15.wav,9223,7.5,11.5,1,3,2,children_playing
9223-2-0-17.wav,9223,8.5,12.5,1,3,2,children_playing
9223-2-0-2.wav,9223,1,5,1,3,2,children_playing
9223-2-0-4.wav,9223,2,6,1,3,2,children_playing
9223-2-0-5.wav,9223,2.5,6.5,1,3,2,children_playing
9223-2-0-9.wav,9223,4.5,8.5,1,3,2,children_playing
97317-2-0-22.wav,97317,11,15,1,1,2,children_playing
97317-2-0-23.wav,97317,11.5,15.5,1,1,2,children_playing
97317-2-0-25.wav,97317,12.5,16.5,1,1,2,children_playing
97317-2-0-28.wav,97317,14,18,1,1,2,children_playing
97317-2-0-34.wav,97317,17,21,1,1,2,children_playing
97317-2-0-36.wav,97317,18,22,1,1,2,children_playing
97317-2-0-5.wav,97317,2.5,6.5,1,1,2,children_playing
97331-2-0-13.wav,97331,6.5,10.5,1,6,2,children_playing
97331-2-0-17.wav,97331,8.5,12.5,1,6,2,children_playing
97331-2-0-20.wav,97331,10,14,1,6,2,children_playing
97331-2-0-35.wav,97331,17.5,21.5,1,6,2,children_playing
97331-2-0-50.wav,97331,25,29,1,6,2,children_playing
97331-2-0-55.wav,97331,27.5,31.5,1,6,2,children_playing
97331-2-0-59.wav,97331,29.5,33.5,1,6,2,children_playing
97331-2-0-98.wav,97331,49,53,1,6,2,children_playing
99500-2-0-1.wav,99500,0.5,4.5,2,9,2,children_playing
99500-2-0-11.wav,99500,5.5,9.5,2,9,2,children_playing
99500-2-0-2.wav,99500,1,5,2,9,2,children_playing
99500-2-0-23.wav,99500,11.5,15.5,2,9,2,children_playing
99500-2-0-29.wav,99500,14.5,18.5,2,9,2,children_playing
99500-2-0-39.wav,99500,19.5,23.5,2,9,2,children_playing
99500-2-0-41.wav,99500,20.5,24.5,2,9,2,children_playing
99500-2-0-50.wav,99500,25,29,2,9,2,children_playing
